,날짜,week,주간평균 외부기온,주간최소 외부기온,주간최대 외부기온,주간DIF 외부기온,주간GDD 외부기온,야간평균 외부기온,야간최소 외부기온,야간최대 외부기온,야간DIF 외부기온,야간GDD 외부기온,일출전후t시간평균 외부기온,일출전후t시간최소 외부기온,일출전후t시간최대 외부기온,일출전후t시간DIF 외부기온,일출전후t시간GDD 외부기온,일출부터정오평균 외부기온,일출부터정오최소 외부기온,일출부터정오최대 외부기온,일출부터정오DIF 외부기온,일출부터정오GDD 외부기온
0,2017-10-12,72,16.695833333333336,10.69,20.77,10.08,0.7300000000000004,13.261666666666665,10.73,16.22,5.489999999999998,0.0,14.978750000000003,10.69,20.77,10.08,0.7300000000000004,13.781666666666666,10.69,18.5,7.8100000000000005,0.0
1,2017-10-16,73,18.18375,11.495,21.912499999999998,10.4175,1.8037500000000009,13.252083333333333,11.2425,16.375,5.132499999999999,0.0,15.717916666666667,10.785,21.912499999999998,11.1275,1.4487500000000004,16.020416666666666,11.495,20.5675,9.072499999999998,1.1312500000000005
2,2017-10-20,74,18.253333333333334,9.07,22.060000000000002,12.989999999999998,0.9262500000000005,11.32,8.237499999999999,16.244999999999997,8.0075,0.0,14.786666666666667,8.0775,22.060000000000002,13.9825,0.43124999999999947,15.494583333333333,9.07,20.6675,11.5975,0.5112499999999995
3,2017-10-24,75,15.554583333333333,7.4125,19.96,12.5475,0.13999999999999968,9.04,6.8149999999999995,13.31,6.495000000000001,0.0,12.297291666666668,6.762499999999999,19.96,13.1975,0.13999999999999968,12.62625,7.4125,17.96,10.547499999999998,0.0
4,2017-10-28,76,13.342083333333335,3.03,18.0075,14.977500000000001,0.0,6.443333333333334,3.0825,11.2425,8.16,0.0,9.892708333333333,2.8875,18.0075,15.12,0.0,10.68,3.03,16.895,13.865,0.0
5,2017-11-01,77,13.128181818181819,5.984999999999999,16.38,10.394999999999998,0.0,7.919038461538461,5.2475000000000005,12.0975,6.850000000000001,0.0,10.306562500000002,5.202500000000001,16.38,11.177499999999998,0.0,11.147499999999999,5.984999999999999,15.2075,9.2225,0.0
6,2017-11-05,78,13.332272727272729,5.22,18.23,13.010000000000002,0.08000000000000007,7.56826923076923,2.6675000000000004,13.935,11.267500000000002,0.0,10.210104166666666,2.5675,18.23,15.662500000000001,0.0,10.23375,5.22,16.2225,11.0025,0.08000000000000007
7,2017-11-09,79,10.879545454545454,0.92,15.817499999999999,14.8975,0.0,4.493653846153846,0.8625,10.1075,9.245,0.0,7.420520833333334,0.5549999999999999,15.817499999999999,15.2625,0.0,7.737083333333334,0.92,13.405,12.485,0.0
8,2017-11-13,80,8.116136363636365,1.0175,11.4675,10.45,0.0,3.703653846153846,0.8300000000000001,7.9225,7.092499999999999,0.0,5.726041666666666,0.5949999999999999,11.4675,10.872499999999999,0.0,5.997916666666666,1.0175,10.645,9.6275,0.0
9,2017-11-17,81,3.9899999999999993,-1.6600000000000001,7.16,8.82,0.0,1.450769230769231,-3.17,6.080000000000001,9.25,0.0,2.6145833333333335,-3.2950000000000004,8.14,11.435000000000002,0.0,2.120833333333333,-1.6600000000000001,6.057500000000001,7.7175,0.0
10,2017-11-21,82,4.619090909090909,-0.905,8.4075,9.3125,0.0,0.8919230769230768,-1.7050000000000003,4.5649999999999995,6.2700000000000005,0.0,2.6002083333333332,-1.9375000000000002,8.4075,10.345,0.0,2.9025000000000003,-0.905,6.695000000000001,7.6,0.0
11,2017-11-25,83,7.5195454545454545,0.7475,11.954999999999998,11.2075,0.0,3.4274999999999998,-1.2125,8.280000000000001,9.4925,0.0,5.303020833333333,-1.2125,11.954999999999998,13.167499999999999,0.0,4.852083333333334,0.7475,9.3775,8.63,0.0
12,2017-11-29,84,4.646386363636363,0.29250000000000004,7.279999999999999,6.987499999999999,0.0,0.7021153846153847,-2.0100000000000002,3.7875000000000005,5.797499999999999,0.0,2.4084375000000002,-2.0100000000000002,7.279999999999999,9.29,0.0,3.063583333333333,0.29250000000000004,5.7175,5.425000000000001,0.0
13,2017-12-03,85,4.3255,-1.545,7.227499999999999,8.7725,0.0,0.44767857142857126,-3.1550000000000002,4.6075,7.762499999999999,0.0,2.0634375000000005,-3.1550000000000002,7.302499999999999,10.4575,0.0,2.558,-0.73,5.6725,6.4025,0.0
14,2017-12-07,86,4.25625,1.1,6.4025,5.3025,0.0,1.1414285714285715,-1.3875000000000002,4.1375,5.5249999999999995,0.0,2.4392708333333335,-1.3875000000000002,6.4025,7.790000000000001,0.0,2.8869999999999996,1.1,4.887499999999999,3.7875,0.0
15,2017-12-11,87,-2.612,-7.3125,0.01000000000000012,7.3225,0.0,-5.753571428571429,-8.392499999999998,-2.0225,6.369999999999999,0.0,-4.444583333333333,-8.392499999999998,0.375,8.767499999999998,0.0,-4.234500000000001,-7.1625,-1.71,5.4525,0.0
16,2017-12-15,88,0.44899999999999984,-4.725,3.4299999999999997,8.155000000000001,0.0,-3.156071428571429,-7.23,1.0325,8.2625,0.0,-1.6539583333333334,-7.23,3.4299999999999997,10.66,0.0,-1.5810000000000004,-4.725,1.7775,6.5024999999999995,0.0
17,2017-12-19,89,0.5695555555555557,-3.0966666666666662,2.1233333333333335,5.22,0.0,-1.8239285714285713,-5.11,1.6966666666666665,6.8066666666666675,0.0,-0.8203661616161617,-5.14,2.6999999999999997,7.84,0.0,-0.3897777777777778,-3.0966666666666662,1.62,4.716666666666667,0.0
18,2017-12-23,90,1.955,-0.7000000000000001,3.52,4.22,0.0,-1.4542857142857142,-3.88,-0.2,3.6799999999999997,0.0,-0.03374999999999998,-3.88,3.52,7.4,0.0,1.278,-0.7000000000000001,3.46,4.16,0.0
19,2017-12-27,91,2.093,-2.73,4.675,7.405,0.0,-1.42875,-4.6000000000000005,2.365,6.965,0.0,0.038645833333333046,-4.6000000000000005,4.675,9.275,0.0,0.12899999999999978,-2.73,2.62,5.35,0.0
20,2017-12-31,92,2.313333333333333,-4.5,5.0633333333333335,9.563333333333334,0.0,-2.1369642857142854,-4.1725,0.19999999999999998,4.3725000000000005,0.0,-0.8986458333333331,-4.5249999999999995,2.8975,7.4225,0.0,0.5086666666666669,-4.5,3.9433333333333334,8.443333333333333,0.0
21,2018-01-04,93,0.205,-4.695,3.2375,7.932500000000001,0.0,-2.7625,-5.175,0.535,5.71,0.0,-1.5260416666666667,-5.2475000000000005,3.2375,8.485,0.0,-1.863,-4.695,0.54,5.234999999999999,0.0
